Reservoir Dogs,Harvey Keitel
Reservoir Dogs,Tim Roth
Reservoir Dogs,Michael Madsen
Reservoir Dogs,Steve Buscemi
Pulp Fiction,Samuel L. Jackson
Pulp Fiction,John Travolta
Pulp Fiction,Bruce Willis
Pulp Fiction,Tim Roth
Pulp Fiction,Uma Thurman
Pulp Fiction,Ving Rhames
Jackie Brown,Pam Grier
Jackie Brown,Samuel L. Jackson
Jackie Brown,Michael Keaton
Jackie Brown,Robert DeNiro
Jackie Brown,Chris Tucker
Kill Bill: Vol. 1,Uma Thurman
Kill Bill: Vol. 1,Lucy Liu
Kill Bill: Vol. 1,Vivica A. Fox
Kill Bill: Vol. 1,Daryl Hannah
Kill Bill: Vol. 1,David Carradine
Kill Bill: Vol. 1,Michael Madsen
Kill Bill: Vol. 1,Julie Dreyful
Kill Bill: Vol. 2,Uma Thurman
Kill Bill: Vol. 2,David Carradine
Kill Bill: Vol. 2,Michael Madsen
Kill Bill: Vol. 2,Gordon Liu
Kill Bill: Vol. 2,Daryl Hannah
Death Proof,Kurt Russell
Death Proof,Rosario Dawson
Inglorious Basterds,Brad Pitt
Inglorious Basterds,Christoph Waltz
Inglorious Basterds,Michael Fassbender
Inglorious Basterds,Mike Myers
Django Unchained,Jamie Foxx
Django Unchained,Christoph Waltz
Django Unchained,Leonardo DiCaprio
Django Unchained,Kerry Washington
Django Unchained,Samuel L. Jackson
Django Unchained,James Remar
Memento,Guy Pearce
Memento,Carrie-Anne Moss
Insomnia,Al Pacino
Insomnia,Hilary Swank
Insomnia,Robin Williams
Batman Begins,Christian Bale
Batman Begins,Liam Neeson
Batman Begins,Michael Caine
Batman Begins,Gary Oldman
Batman Begins,Cillian Murphy
Batman Begins,Ken Watanabe
Batman Begins,Morgan Freeman
The Prestige,Hugh Jackman
The Prestige,Christian Bale
The Prestige,Michael Caine
The Prestige,Scarlett Johansson
The Prestige,David Bowie
The Prestige,Andy Serkis
The Prestige,Jim Piddock
The Dark Knight,Christian Bale
The Dark Knight,Heath Ledger
The Dark Knight,Aaron Eckhart
The Dark Knight,Michael Caine
The Dark Knight,Maggie Gyllenhaal
The Dark Knight,Gary Oldman
The Dark Knight,Morgan Freeman
The Dark Knight,Cillian Murphy
Inception,Leonardo DiCaprio
Inception,Joseph Gordon-Levitt
Inception,Ellen Page
Inception,Tom Hardy
Inception,Ken Watanabe
Inception,Cillian Murphy
Inception,Michael Caine
Inception,Marion Cotillard
The Dark Knight Rises,Christian Bale
The Dark Knight Rises,Gary Oldman
The Dark Knight Rises,Tom Hardy
The Dark Knight Rises,Joseph Gordon-Levitt
The Dark Knight Rises,Anne Hathaway
The Dark Knight Rises,Marion Cotillard
The Dark Knight Rises,Morgan Freeman
The Dark Knight Rises,Michael Caine
The Dark Knight Rises,Aiden Gillen
Interstellar,Matthew McConaughey
