Reservoir Dogs,Crime
Reservoir Dogs,Drama
Pulp Fiction,Crime
Pulp Fiction,Drama
Jackie Brown,Crime
Jackie Brown,Drama
Jackie Brown,Thriller
Kill Bill: Vol. 1,Action
Kill Bill: Vol. 2,Action
Kill Bill: Vol. 2,Crime
Kill Bill: Vol. 2,Thriller
Death Proof,Horror
Inglorious Basterds,Adventure
Inglorious Basterds,Drama
Inglorious Basterds,War
Django Unchained,Western
Django Unchained,Drama
Django Unchained,Thriller
Django Unchained,Action
Memento,Mystery
Memento,Thriller
Insomnia,Mystery
Insomnia,Thriller
Insomnia,Crime
Batman Begins,Action
Batman Begins,Thriller
The Prestige,Drama
The Prestige,Mystery
The Prestige,Thriller
The Dark Knight,Action
The Dark Knight,Thriller
Inception,Action
Inception,Mystery
Inception,Sci-Fi
The Dark Knight Rises,Action
The Dark Knight Rises,Thriller
Interstellar,Adventure
Interstellar,Drama
Interstellar,Sci-Fi
Texas Chainsaw Massacre: The Next Generation,Horror
Batman Forever,Action
Batman Forever,Fantasy
Batman & Robin,Action
Batman & Robin,Fantasy
A Time to Kill,Crime
A Time to Kill,Drama
A Time to Kill,Thriller
The Phantom of the Opera,Musical
The Phantom of the Opera,Drama
The Phantom of the Opera,Romance
The Matrix,Action
The Matrix,Sci-Fi
The Matrix Reloaded,Action
The Matrix Reloaded,Sci-Fi
The Matrix Revolutions,Action
The Matrix Revolutions,Sci-Fi
Jupiter Ascending,Action
Jupiter Ascending,Adventure
Jupiter Ascending,Sci-Fi
Mad Max: Fury Road,Action
Mad Max: Fury Road,Adventure
Mad Max: Fury Road,Sci-Fi
Mad Max 2: The Road Warrior,Action
Mad Max 2: The Road Warrior,Adventure
Mad Max 2: The Road Warrior,Sci-Fi
Mad Max Beyond Thunderdome,Action
Mad Max Beyond Thunderdome,Adventure
Mad Max Beyond Thunderdome,Sci-Fi
The Thing,Horror
The Thing,Sci-Fi
The Running Man,Action
The Running Man,Crime
The Running Man,Sci-Fi
Jingle All the Way,Comedy
True Lies,Action
True Lies,Comedy
True Lies,Thriller
Total Recall,Action
Total Recall,Sci-Fi
The Terminator,Action
The Terminator,Sci-Fi
The Terminator,Horror
Terminator 2: Judgement Day,Action
Terminator 2: Judgement Day,Sci-Fi
A Nightmare on Elm Street,Horror
Toy Story,Adventure
Toy Story,Comedy
A Bugs Life,Adventure
A Bugs Life,Comedy
Toy Story 2,Adventure
Toy Story 2,Comedy
Monsters Inc.,Adventure
Monsters Inc.,Comedy
Finding Nemo,Comedy
The Incredibles,Adventure
The Incredibles,Action,Adventure
WALL·E,Adventure
